ID,Label,Accepted,Score,Begin Time (s),End Time (s),Call Length (s),Principal Frequency (kHz),Low Freq (kHz),High Freq (kHz),Delta Freq (kHz),Frequency Standard Deviation (kHz),Slope (kHz/s),Sinuosity,Mean Power (dB/Hz),Tonality,Peak Freq (kHz)
1,Complex,TRUE,0.671023369,0.919632216,0.937832216,0.0182,66.07954545,61.81818182,75.3125,13.49431818,3.914931944,347.4947671,1.50577641,-100.8070114,0.378682935,75.3125
2,Upward,TRUE,0.605597675,1.078289709,1.081929709,0.00364,74.14837786,61.26669847,77.48807252,16.22137405,5.421805289,3888.446159,1.125724124,-99.78160335,0.460551052,74.6254771
3,Chevron,TRUE,0.659694731,26.35339865,26.36851865,0.01512,67.51947055,60.84951008,68.75464842,7.90513834,2.379548065,-268.8616619,1.91162785,-99.35834457,0.497454999,68.75464842
4,Chevron,TRUE,0.799305201,26.56782555,26.58956155,0.021736,69.48863636,61.11543062,73.67523923,12.55980861,2.684990147,-254.1947266,2.058128815,-95.73271122,0.595192488,70.08672249
5,Downward,TRUE,0.807812512,30.17753215,30.21275615,0.035224,69.40768828,64.17756276,74.11480126,9.937238494,2.492428388,-231.361005,1.235287932,-86.22767283,0.735568244,72.02275105
6,Complex,TRUE,0.889926672,30.34693942,30.40785142,0.060912,67.61704947,62.75839223,73.80079505,11.04240283,2.897830406,-106.5992753,1.685886983,-82.62292354,0.799811316,72.91740283
7,Complex,TRUE,0.727591872,30.52549434,30.57092234,0.045428,69.23336331,66.31070144,72.15602518,5.845323741,1.611139678,-41.5973467,1.430917819,-86.47288889,0.731828866,72.15602518
8,Complex,TRUE,0.80280292,30.70442641,30.74906641,0.04464,67.91917671,59.88704819,74.94728916,15.06024096,4.783237657,-170.0643441,2.390498754,-93.29165942,0.583815321,70.9312249
9,Upward,TRUE,0.765297294,30.8972429,30.9138509,0.016608,68.49497126,62.02945402,71.36853448,9.33908046,3.399322977,505.8703911,1.389961222,-93.48735646,0.618818277,71.36853448
10,Upward,TRUE,0.707278967,31.05302139,31.06172139,0.0087,67.18321918,56.48116438,70.17979452,13.69863014,4.761472349,1235.186446,2.063570419,-99.89520729,0.508979156,68.46746575
11,Complex,TRUE,0.733535945,31.20744071,31.22240071,0.01496,64.31985294,61.37867647,69.46691176,8.088235294,2.493289406,463.7259461,1.23521584,-89.29197584,0.705671522,69.46691176
12,Upward,TRUE,0.52361083,31.37768021,31.38089621,0.003216,62.95138889,52.7662037,66.65509259,13.88888889,5.151376299,4256.988865,1.022728725,-106.1127716,0.364116548,61.09953704
13,Downward,TRUE,0.599081457,32.49614652,32.51487852,0.018732,61.20535714,57.85714286,62.32142857,4.464285714,1.389497723,-216.1165628,1.176856969,-103.0630646,0.463625409,60.08928571
14,Upward,TRUE,0.656277895,32.88303392,32.90043392,0.0174,56.67025862,48.04956897,67.01508621,18.96551724,7.009622096,969.158102,1.738729893,-104.3055678,0.399082347,66.15301724
15,Complex,TRUE,0.743133485,33.04923156,33.07111956,0.021888,67.0494186,59.78197674,69.22965116,9.447674419,3.265757583,-181.1065057,1.500967608,-95.44157938,0.577940393,67.77616279
16,Complex,TRUE,0.615076602,33.52982654,33.55107854,0.021252,60.37808642,52.27623457,73.1095679,20.83333333,5.956237582,367.0403896,2.017132572,-102.2657274,0.378599886,70.02314815
17,Downward,TRUE,1,39.94534631,39.95782631,0.01248,61.37282247,58.96897632,61.7734635,2.804487179,0.949627568,-186.7790329,1.211550915,-99.40314599,0.524919049,61.7734635
18,Downward,TRUE,0.775304675,40.11279818,40.15278218,0.039984,67.13414634,53.1097561,73.23170732,20.12195122,5.091163483,-278.8776917,2.214791391,-86.49706743,0.71606639,70.79268293
19,Downward,TRUE,0.751013875,40.29632646,40.32471846,0.028392,70.22370219,57.24556011,74.32206284,17.07650273,4.190729677,-310.9122634,1.411154091,-85.9366096,0.742839627,72.27288251
20,Complex,TRUE,0.620127261,40.85591421,40.91182621,0.055912,67.99586777,55.59917355,71.09504132,15.49586777,3.894230142,-170.9742459,1.721330236,-98.2085405,0.443160525,71.09504132
21,Complex,TRUE,0.837337852,41.02375927,41.05979527,0.036036,67.28594322,63.85187729,70.72000916,6.868131868,2.014933947,-164.1323555,1.449846714,-90.23894681,0.638933837,69.34638278
22,Downward,TRUE,0.800940156,41.21687715,41.26237315,0.045496,69.25925926,64.11522634,72.8600823,8.744855967,2.443679642,-164.1181918,1.25665167,-85.00801309,0.74205879,71.31687243
23,Complex,TRUE,0.871754169,41.41778953,41.45896153,0.041172,68.18207763,58.47888128,72.74828767,14.26940639,4.599387,-312.1662281,1.649927973,-90.93656621,0.638538746,72.74828767
24,Complex,TRUE,0.790818334,41.60987488,41.64443488,0.03456,68.79381919,63.72001845,72.48385609,8.763837638,1.80036181,-9.421050093,1.976683401,-89.63953578,0.703626291,69.2550738
25,Complex,TRUE,0.674001813,43.350507,43.369227,0.01872,62.30229592,59.11352041,66.76658163,7.653061224,2.182390132,309.4433039,1.20218395,-96.27023768,0.556675869,66.76658163
26,Downward,TRUE,0.726423144,43.51502517,43.53622917,0.021204,68.29215116,56.66424419,70.47238372,13.80813953,4.28005287,-483.14542,1.465520885,-96.6081626,0.570105946,69.74563953
27,Downward,TRUE,0.669745624,45.64914413,45.66929613,0.020152,66.76630435,63.50543478,67.85326087,4.347826087,1.029591244,-131.9133377,1.186737234,-81.16778565,0.790779542,66.22282609
28,2Syllabes,TRUE,0.701366663,45.78680476,45.84304476,0.05624,66.89144737,51.10197368,79.39144737,28.28947368,5.12829258,-193.1480569,2.113071955,-83.36527296,0.731981724,67.54934211
29,Complex,TRUE,0.725180626,45.9571182,46.0191582,0.06204,67.73409894,62.8754417,70.82597173,7.950530035,1.841067675,-68.45194522,1.4237457,-77.81052991,0.780124537,67.29240283
30,Complex,TRUE,0.744969666,46.15983896,46.21227096,0.052432,68.53705752,61.89988938,80.70519912,18.80530973,2.947838181,-107.7055546,1.709070085,-88.56114288,0.650108965,67.43086283
31,Chevron,TRUE,0.715402722,46.36501988,46.37677988,0.01176,68.45458794,65.26581243,69.09234304,3.826530612,1.367212678,-187.8142839,1.352656915,-87.46292907,0.675050888,69.09234304
32,Downward,TRUE,1,46.38688696,46.42835896,0.041472,65.99447708,49.28940796,68.29862455,19.00921659,5.685427434,-384.5144048,1.229512764,-88.41643263,0.657061542,67.72258768
33,Downward,TRUE,0.771765351,46.54824996,46.59384996,0.0456,68.75,53.125,71.875,18.75,4.779774625,-294.0531853,1.238078307,-85.37537784,0.718189993,69.375
34,Downward,TRUE,0.630545676,46.7244274,46.7669034,0.042476,68.46842833,64.33079767,72.60605899,8.275261324,2.081108566,-137.1185224,1.455534266,-80.716389,0.750397391,67.81511823
35,Chevron,TRUE,1,46.78380828,46.79900028,0.015192,59.69103867,54.95170218,63.83795811,8.886255924,3.386248598,-379.2808992,2.097970549,-99.95811798,0.472905407,61.46828986
36,Downward,TRUE,0.829565227,46.91882543,46.96900143,0.050176,66.63194444,52.74305556,69.96527778,17.22222222,4.273756098,-236.4735217,1.455953789,-91.8869253,0.601172037,69.40972222
37,Chevron,TRUE,0.696839154,47.11809183,47.14713183,0.02904,69.0933642,59.57690329,69.86496914,10.28806584,2.549389617,-135.7531981,1.554801841,-85.87483726,0.662831617,69.86496914
38,Chevron,TRUE,0.740026712,47.48540055,47.50260055,0.0172,71.01017442,66.6497093,71.7369186,5.087209302,1.416398417,14.80645579,1.190022068,-89.77097218,0.680625275,71.01017442
39,Downward,TRUE,0.822779059,47.64361861,47.68801861,0.0444,69.20326577,54.00056306,73.70777027,19.70720721,4.688925672,-253.6391943,2.443085757,-92.09753353,0.616014501,70.89245495
40,Complex,TRUE,0.822922766,47.83012175,47.86882175,0.0387,67.34789823,59.88108407,71.49612832,11.61504425,3.53524501,-243.4823643,1.437630263,-89.08215017,0.699697821,70.94303097
41,Chevron,TRUE,0.805095911,47.9917096,48.0261856,0.034476,68.4966716,47.41678994,71.08542899,23.66863905,6.767918056,-428.2530318,1.797681468,-95.17792045,0.545012419,67.38720414
42,Chevron,TRUE,0.786169231,48.17118026,48.19897226,0.027792,67.75420984,52.85783679,69.69721503,16.83937824,4.240292609,-332.5562401,1.345886312,-97.83474937,0.490595233,69.69721503
43,Downward,TRUE,0.614860296,49.2612691,49.2796291,0.01836,65.13888889,52.7119883,66.60087719,13.88888889,3.967197845,-506.8993383,1.699265393,-101.8908645,0.445752328,65.86988304
44,Downward,TRUE,0.823376954,52.60941008,52.63489808,0.025488,65.99719101,51.95224719,67.40168539,15.4494382,4.801195958,-531.4453565,1.286819131,-94.51476342,0.609999449,66.6994382
45,Chevron,TRUE,0.80042696,52.78347335,52.80366935,0.020196,68.05851064,60.07978723,70.05319149,9.973404255,2.648560441,-240.6561589,1.763398954,-95.63371577,0.59782104,68.72340426
46,Downward,TRUE,0.657847881,52.9919775,53.0156575,0.02368,65.390625,47.8125,68.125,20.3125,5.177129368,-475.330765,1.435276341,-100.8464527,0.448169054,67.34375
47,Chevron,TRUE,0.544726491,63.91678565,63.93123365,0.014448,49.31587838,48.8332529,51.24638031,2.413127413,0.691950231,99.85099918,1.180525718,-111.2853621,0.267044464,49.79850386
48,Downward,TRUE,0.529936671,64.74126637,64.75185037,0.010584,56.05263158,51.44736842,57.36842105,5.921052632,2.395418394,-671.32116,1.114153134,-107.4877806,0.279064545,54.73684211
49,Upward,TRUE,0.542172909,65.12346203,65.15014203,0.02668,58.63501082,49.97700216,62.42288961,12.44588745,4.494709181,-425.600361,1.782376464,-104.0857705,0.290423861,62.42288961
50,Complex,TRUE,1,65.45665303,65.47602103,0.019368,63.66965578,60.41686768,66.45775987,6.040892193,2.450498885,261.7392921,1.090061125,-109.5951323,0.25261392,65.52839184
51,Downward,TRUE,0.799790561,67.58964633,67.61985433,0.030208,68.13559322,62.83898305,70.25423729,7.415254237,1.735385521,-160.7108686,1.291919666,-92.05193621,0.631403286,70.25423729
52,Downward,TRUE,0.789976478,67.76171227,67.83284827,0.071136,67.4226597,43.29985269,75.64634391,32.34649123,8.641754299,-265.1454127,4.313605918,-89.32194789,0.637233924,67.97090532
53,Downward,TRUE,0.911666691,67.93961332,68.00482132,0.065208,68.58870968,59.51612903,73.62903226,14.11290323,3.173639453,-124.7571393,1.814198027,-81.76016509,0.794455702,71.61290323
54,Complex,TRUE,0.691553652,68.12688747,68.16807947,0.041192,69.17279412,62.73897059,72.38970588,9.650735294,2.154992986,-138.1690444,1.485118743,-68.70970185,0.846055431,69.63235294
55,Complex,TRUE,0.678660214,68.30026141,68.33101741,0.030756,72.06463675,61.9150641,72.59882479,10.68376068,2.177779259,36.25508549,1.547158712,-82.63496106,0.787155332,71.53044872
56,Chevron,TRUE,0.616472006,74.57184712,74.58864712,0.0168,65.83816225,53.42094371,68.32160596,14.90066225,4.001396695,-258.946922,1.732534795,-96.22114605,0.56361167,67.49379139
57,Upward,TRUE,0.593956769,74.76329539,74.77039939,0.007104,65.74414673,49.80454941,73.2944823,23.48993289,7.852033677,3278.028656,1.061494022,-102.152084,0.377468517,69.09985143
58,Complex,TRUE,0.67697984,74.91372094,74.94472894,0.031008,67.34872463,58.20238317,77.10482219,18.90243902,4.46647363,120.7096347,2.569526483,-93.87771454,0.608102058,72.83652951
59,Chevron,TRUE,0.676098585,76.94864537,76.96342937,0.014784,61.44251089,55.43968603,63.20804761,7.768361582,2.582287301,192.0194514,1.652201176,-89.55731825,0.710316614,63.20804761
60,Chevron,TRUE,0.761193156,77.20885002,77.23033002,0.02148,58.71527778,52.46527778,60.10416667,7.638888889,2.625571629,29.72257264,1.561352697,-101.8366803,0.467264078,58.02083333
61,Complex,TRUE,0.748236716,77.39716848,77.42264048,0.025472,63.75,59.375,66.875,7.5,2.193579215,-61.66989694,1.412992122,-98.10263121,0.529819251,65.625
62,Chevron,TRUE,0.74815613,81.86521528,81.88394728,0.018732,69.19642857,64.17410714,70.3125,6.138392857,1.751167202,-136.005038,1.501455279,-89.73162128,0.672824493,70.3125
63,Chevron,TRUE,0.707013607,82.03997561,82.06200761,0.022032,60.72408537,52.7972561,61.33384146,8.536585366,2.378176999,124.3371846,1.825124548,-102.3504934,0.43397996,61.33384146
64,Chevron,TRUE,1,82.24967054,82.26015054,0.01048,56.42861289,54.52747221,56.90389806,2.376425856,0.913105458,-57.72026714,1.546941345,-107.2596468,0.318841524,56.42861289
65,Downward,TRUE,0.599564672,83.90534353,83.92464353,0.0193,58.03479381,51.91365979,62.86726804,10.95360825,2.931014878,-567.6289049,1.092095761,-103.5708726,0.389043121,59.00128866
66,Downward,TRUE,0.821850717,84.06679631,84.10267631,0.03588,69.38137755,54.0752551,73.20790816,19.13265306,4.853743468,-393.2172652,1.289369193,-89.22921329,0.671766913,72.57015306
67,Downward,TRUE,0.727671146,84.25146768,84.31566768,0.0642,66.32994186,51.21366279,73.8880814,22.6744186,5.802579654,-250.4730539,1.635483028,-87.24951235,0.648613844,70.98110465
68,Chevron,TRUE,0.83723104,84.43952613,84.47376613,0.03424,70.20348837,57.4127907,73.11046512,15.69767442,3.463824577,-205.416638,1.482984063,-88.95051424,0.674029607,71.94767442
69,Downward,TRUE,0.834956646,84.63490869,84.67391669,0.039008,67.61824324,52.0777027,71.6722973,19.59459459,6.061717502,-449.938155,1.242243925,-96.59730511,0.501988806,69.64527027
70,Complex,TRUE,0.693162382,84.86773967,84.88322767,0.015488,52.86931818,52.15909091,58.55113636,6.392045455,1.809826674,279.1002563,1.151533166,-101.0528575,0.437859308,54.28977273
71,Downward,TRUE,0.642064691,85.21667142,85.24372742,0.027056,65.13342697,51.08848315,67.24016854,16.15168539,4.598507004,-432.4555952,1.230557189,-92.43498894,0.579603301,66.53792135
72,Chevron,TRUE,0.567793906,85.40638476,85.41905676,0.012672,54.65111819,51.51041467,55.90739959,4.396984925,1.318259451,-64.14835616,1.31284885,-107.2750101,0.298959517,53.39483678
73,Chevron,TRUE,0.683797836,88.21673871,88.23469071,0.017952,62.66544118,56.6493984,64.67078877,8.021390374,2.47476709,-127.8605006,1.549666657,-93.51330775,0.607777424,64.00233957
74,Chevron,TRUE,0.690309703,88.4125671,88.4288511,0.016284,58.3497191,53.43398876,59.05196629,5.617977528,1.76526012,58.64997419,1.304354044,-102.6836867,0.431488408,58.3497191
75,Downward,TRUE,0.718375683,90.01250587,90.03422587,0.02172,64.55526971,50.05250728,66.62709291,16.57458564,3.912176856,62.69440651,2.004846862,-89.91065285,0.676061693,65.93648518
76,Downward,TRUE,0.874375284,90.76152875,90.78728875,0.02576,65.35472973,50.15202703,67.71959459,17.56756757,5.356790176,-559.3294738,1.372535683,-94.93574164,0.576845624,67.71959459
77,Complex,TRUE,0.648003519,93.55129552,93.57515152,0.023856,59.25786545,51.66440751,62.76253835,11.09813084,2.481058688,77.00083842,2.044983208,-99.17264846,0.519176921,57.505529
78,Complex,TRUE,0.649697065,94.04866005,94.08926805,0.040608,64.41964286,47.13853687,68.45190092,21.31336406,6.680438658,-287.5781097,3.258436608,-91.78886171,0.611323293,68.45190092
79,Downward,TRUE,0.60845077,94.22662342,94.25254342,0.02592,65.9375,48.57638889,68.54166667,19.96527778,6.612525814,-578.6404699,1.638560507,-93.7123971,0.538458913,66.80555556
80,Complex,TRUE,0.63714987,94.40717247,94.44918047,0.042008,66.18889665,48.73079609,71.0771648,22.34636872,7.482308541,-435.4959939,1.77606455,-95.95344903,0.533558658,68.98219274
81,Complex,TRUE,0.861266136,94.73689155,94.76575555,0.028864,63.29545455,48.52272727,67.46212121,18.93939394,6.673270487,-617.8464838,1.76339266,-98.91834637,0.487676093,65.9469697
82,Downward,TRUE,0.808824122,97.92309316,97.95095316,0.02786,70.9375,54.6875,71.5625,16.875,4.406623405,-164.3475988,2.17439159,-77.97404999,0.807008609,71.5625
83,Downward,TRUE,0.725595772,98.62230241,98.66328641,0.040984,63.90268265,50.77482877,70.18122146,19.40639269,5.015629083,-340.638329,1.770160829,-95.04639881,0.506755946,70.18122146
84,Complex,TRUE,0.880215347,98.81545247,98.86115647,0.045704,67.39583333,49.71906566,70.55239899,20.83333333,7.004378756,-307.961508,2.270559556,-90.63671273,0.639713429,69.92108586
85,Chevron,TRUE,0.634446144,99.17856341,99.19576341,0.0172,65.02314815,59.81481481,66.18055556,6.365740741,1.672958527,-141.5735427,1.31895343,-99.93269632,0.469957272,66.18055556
86,Downward,TRUE,0.776646614,99.33800272,99.37688272,0.03888,68.75,53.7037037,71.06481481,17.36111111,4.628971965,-326.8819366,1.580021383,-94.39933099,0.495239319,67.59259259
87,Complex,TRUE,0.776683867,99.53109146,99.56837546,0.037284,69.42708333,65,72.29166667,7.291666667,2.209669344,-103.9013171,1.471253822,-81.20979661,0.803350584,71.77083333
88,Downward,TRUE,0.630452037,99.86561059,99.89413059,0.02852,70.38014069,55.76975108,70.92126623,15.15151515,3.449183279,-243.2063665,1.404344333,-92.80453584,0.551376858,70.92126623
89,Downward,TRUE,0.621830225,100.3644845,100.3994045,0.03492,67.59342784,55.99548969,70.81507732,14.81958763,4.406934991,-376.960626,1.197565546,-99.29403337,0.420292374,66.94909794
90,Downward,TRUE,0.636757076,100.5354198,100.5866798,0.05126,68.5944206,53.03648069,72.88626609,19.84978541,6.017626576,-193.7563726,2.684269537,-92.04721102,0.590324651,72.88626609
91,Downward,TRUE,0.861778319,100.7195017,100.7641897,0.044688,70.36708515,62.72516376,73.09634279,10.37117904,3.597603673,-238.3451657,1.262711086,-90.38173668,0.641821721,73.09634279
92,Chevron,TRUE,0.715220332,100.9013562,100.9320962,0.03074,70.79417293,67.03477444,72.20394737,5.169172932,1.467123509,-97.24554844,1.375128319,-87.3128797,0.730438417,71.26409774
93,Complex,TRUE,0.683763623,101.0902304,101.1360304,0.0458,65.33770329,49.57683372,70.77248589,21.19565217,7.286703263,-436.965583,2.212115352,-96.54623359,0.503642585,68.05509459
94,Chevron,TRUE,0.570292234,101.2829099,101.3095339,0.026624,70.97039474,58.41058612,72.76465311,14.35406699,3.730509309,-243.6221471,1.582826196,-94.1001132,0.600497489,71.56848086
95,2Syllabes,TRUE,0.684077621,101.9990449,102.0312529,0.032208,72.5101626,57.26626016,96.9004065,39.63414634,11.5321019,484.6151751,2.413075778,-99.76699104,0.399903495,73.52642276
96,Downward,TRUE,1,104.7566498,104.7776898,0.02104,50.27021166,44.11490863,50.74369651,6.628787879,1.998684562,82.65142954,2.771303744,-106.8117798,0.334429694,50.74369651
97,Downward,TRUE,0.801507354,104.893644,104.931444,0.0378,69.36759479,52.77991706,71.73726303,18.95734597,5.188628679,-240.7403812,2.176532437,-91.99427971,0.637895732,71.14484597
98,Complex,TRUE,0.607462645,105.0913375,105.1015295,0.010192,56.02335165,50.87225275,57.74038462,6.868131868,2.438531221,-636.1625319,1.364226025,-105.2608992,0.341712006,57.74038462
99,Complex,TRUE,0.810438395,109.6793363,109.7052363,0.0259,64.34966216,53.53885135,66.37668919,12.83783784,3.203484583,-169.1010639,1.478623461,-99.29882221,0.476568274,64.34966216
100,D.Chevron,TRUE,0.866175175,109.8622931,109.9286611,0.066368,66.16803279,51.82377049,72.31557377,20.49180328,4.425880986,-103.7999767,1.994071972,-94.86658799,0.530425514,66.68032787
