ID,Label,Accepted,Score,Begin Time (s),End Time (s),Call Length (s),Principal Frequency (kHz),Low Freq (kHz),High Freq (kHz),Delta Freq (kHz),Frequency Standard Deviation (kHz),Slope (kHz/s),Sinuosity,Mean Power (dB/Hz),Tonality,Peak Freq (kHz)
101,2Syllabes,TRUE,0.723818421,110.0744093,110.1124053,0.037996,71.13354037,56.38198758,91.31987578,34.9378882,7.243414879,240.4092568,1.677821146,-91.8497404,0.56743719,71.13354037
102,Complex,TRUE,0.538224697,110.6395195,110.6489875,0.009468,55.69128788,53.79734848,56.63825758,2.840909091,1.075087523,4.27901E-13,1.733458462,-106.6974121,0.323325782,56.63825758
103,Downward,TRUE,0.714576244,110.9922242,111.0494242,0.0572,66.36363636,51.59090909,73.75,22.15909091,4.894369898,88.96089769,1.583100869,-97.90835973,0.433453203,66.93181818
104,Downward,TRUE,0.843997478,111.175129,111.215029,0.0399,67.86931818,50.11363636,70.71022727,20.59659091,5.748348151,-397.305062,1.252050277,-90.3882071,0.653755304,68.57954545
105,Complex,TRUE,0.680885673,111.3427054,111.3863774,0.043672,69.63895631,49.00788835,78.74089806,29.73300971,7.132859207,-337.9005132,2.818151896,-90.33104589,0.599216505,73.27973301
106,Composite,TRUE,0.630088866,111.5256399,111.5402559,0.014616,88.04597701,59.31034483,95.22988506,35.91954023,14.49910543,-1098.003649,2.229697446,-97.75454107,0.480227129,90.91954023
107,Upward,TRUE,0.635392487,111.7003814,111.7053854,0.005004,82.58928571,76.33928571,85.26785714,8.928571429,3.13419848,1819.972593,1.067746366,-102.9663161,0.395085979,83.48214286
108,Upward,TRUE,0.516225338,111.8609072,111.8690192,0.008112,101.7973726,95.02985669,107.7687102,12.7388535,4.583585459,1502.040449,1.035586123,-107.7419308,0.36832913,102.1954618
109,Downward,TRUE,0.745952249,112.8704775,112.8967175,0.02624,61.76881068,49.63288835,63.58919903,13.95631068,4.437466713,-475.1105957,1.260710963,-93.63406104,0.592635371,63.58919903
110,Downward,TRUE,0.750716329,113.0559191,113.1012631,0.045344,66.99254587,51.5108945,71.57970183,20.06880734,5.476831373,-296.0674867,1.740901426,-82.98885971,0.739378853,69.85951835
111,Downward,TRUE,0.837187171,113.2402783,113.2922623,0.051984,67.89473684,51.17324561,71.45833333,20.28508772,5.704751677,-263.6360929,1.873831472,-83.30855172,0.693718841,69.26535088
112,Downward,TRUE,0.837508559,113.4159409,113.4806209,0.06468,68.25203252,53.00813008,73.33333333,20.32520325,5.348899809,-246.6486148,1.333058335,-77.94800899,0.789535719,68.25203252
113,2Syllabes,TRUE,0.66092515,113.6047866,113.6532506,0.048464,69.37232906,53.34668803,73.1116453,19.76495726,5.27509641,-176.5427467,1.903150808,-73.29673095,0.789359667,71.5090812
114,2Syllabes,TRUE,0.672820151,113.8116025,113.8486465,0.037044,69.0625,57.22039474,86.82565789,29.60526316,6.357827105,184.813991,3.018689519,-87.23960578,0.647543498,70.37828947
115,Frequency_Step,TRUE,0.599543929,113.9922982,114.0184582,0.02616,81.1259542,49.30777238,99.30777238,50,21.53557347,426.635353,2.939655734,-103.1065415,0.340165338,84.53504511
116,2Syllabes,TRUE,0.676534951,114.3290612,114.3779092,0.048848,68.05232558,48.43023256,78.22674419,29.79651163,8.035103249,100.462272,1.698287206,-91.21265441,0.564454266,68.05232558
117,Downward,TRUE,0.532683134,114.5237608,114.5296128,0.005852,81.875,78.60119048,83.36309524,4.761904762,1.556668337,25.42883182,1.949715885,-105.031925,0.34127142,82.76785714
118,Composite,TRUE,0.620494366,115.4076053,115.4298773,0.022272,55.98958333,50.78125,104.1666667,53.38541667,6.752923049,-158.3449894,2.381971384,-100.2715372,0.35236732,58.59375
119,Chevron,TRUE,0.72135973,117.7997732,117.8217172,0.021944,62.24646226,54.58136792,63.42570755,8.844339623,2.22627723,-107.4776962,1.515243858,-102.3981942,0.414702511,62.24646226
120,Chevron,TRUE,0.785954773,117.9781119,118.0072519,0.02914,67.2606383,60.87765957,67.79255319,6.914893617,1.812329429,-65.13277461,1.43836325,-92.88791097,0.648750185,66.7287234
121,Complex,TRUE,0.766934514,118.1669852,118.2171612,0.050176,64.33851523,48.47557107,71.31821066,22.84263959,8.472413864,-471.4511377,1.962206666,-93.88227482,0.550166976,70.04917513
122,Downward,TRUE,0.697863042,118.3577391,118.3858191,0.02808,66.90262431,48.25621547,69.66505525,21.40883978,6.205032871,-425.6012333,1.659791839,-90.52687395,0.656813169,69.66505525
123,Chevron,TRUE,0.723633587,118.7461695,118.7619215,0.015752,56.38888889,51.52777778,57.77777778,6.25,2.092918223,-65.17077503,1.355732548,-101.3150564,0.481881808,57.77777778
124,Downward,TRUE,0.831691861,119.3002236,119.3299796,0.029756,65.63218391,49.4683908,68.14655172,18.67816092,5.836491538,-275.1538591,1.936361125,-90.13323364,0.67136008,67.42816092
125,Downward,TRUE,0.76656729,119.4870779,119.5233659,0.036288,66.54605263,48.78289474,71.15131579,22.36842105,5.945369172,-275.5435925,2.584338311,-88.6625869,0.693589668,68.51973684
126,Downward,TRUE,0.698359609,121.1102747,121.1404827,0.030208,67.40374473,58.96492616,68.45859705,9.493670886,2.755827497,-178.146157,1.640287073,-93.51317111,0.579344036,67.93117089
127,Downward,TRUE,0.757979035,121.2912608,121.3210568,0.029796,67.59114583,58.15104167,69.86979167,11.71875,3.176384292,-296.1589688,1.262629828,-99.41857567,0.483278184,66.61458333
128,Chevron,TRUE,0.615260124,121.4874064,121.5073704,0.019964,63.86181193,58.70126147,65.00860092,6.30733945,1.871266792,5.457070433,1.440849637,-95.20493217,0.582334002,65.00860092
129,Downward,TRUE,0.828778625,125.2859556,125.3094996,0.023544,68.75573394,64.74197248,70.47591743,5.733944954,1.556116956,-202.9913777,1.170197801,-91.18778183,0.623785908,69.32912844
130,Downward,TRUE,0.685430348,125.4487302,125.5185342,0.069804,68.05080935,57.0346223,72.32239209,15.28776978,3.580628624,-115.0638332,2.848721145,-86.0085978,0.703011738,69.62455036
131,Downward,TRUE,0.790807962,125.632752,125.685752,0.053,69.4375,62.4375,73.9375,11.5,2.734718675,-160.7775872,1.276371866,-78.53196786,0.835254725,73.4375
132,Complex,TRUE,0.882644653,125.8083829,125.8643349,0.055952,68.94675926,62.92824074,73.11342593,10.18518519,3.073842453,-145.3959092,1.82467266,-86.19929928,0.696729927,73.11342593
133,Complex,TRUE,0.730272889,125.9981651,126.0294851,0.03132,72.18535223,67.88981959,73.47401203,5.58419244,1.36580298,-49.55635449,1.453933473,-91.74877945,0.577169408,71.75579897
134,Complex,TRUE,0.740388811,126.1705469,126.1979229,0.027376,72.79404008,69.62948312,73.32146624,3.691983122,1.084740737,-32.81435737,1.259268145,-76.91400437,0.843028904,72.79404008
135,Upward,TRUE,0.507748842,129.4548754,129.4720514,0.017176,51.13160793,49.47962555,53.3342511,3.854625551,1.127772185,-146.146364,1.192295094,-109.4832882,0.275969401,51.13160793
136,Chevron,TRUE,0.533340633,130.5734091,130.5950571,0.021648,66.98863636,61.68560606,68.50378788,6.818181818,2.143225208,-67.0495975,1.23752019,-84.69590623,0.717552007,66.98863636
137,Downward,TRUE,0.718371868,131.6894167,131.7222607,0.032844,66.69753086,48.56481481,69.39814815,20.83333333,5.984408816,-501.5368882,1.45847326,-86.48912754,0.7182772,69.39814815
138,Downward,TRUE,0.77400589,132.0438194,132.0868754,0.043056,68.38942308,52.16346154,71.99519231,19.83173077,5.784667541,-406.4403946,1.178463396,-84.17963906,0.669850136,70.19230769
139,Downward,TRUE,0.765830874,132.24398,132.27492,0.03094,67.68099548,58.06561086,69.37782805,11.31221719,2.770915999,-209.8185489,1.322705351,-82.29185279,0.710607907,69.37782805
140,Downward,TRUE,1,132.4403423,132.4828023,0.04246,66.78459835,42.82086778,71.3182771,28.49740933,8.382264725,-428.9648479,2.11321627,-88.29534111,0.556813122,69.37527192
141,Harmonic,TRUE,0.804482698,132.6161465,132.6563785,0.040232,70.64836449,57.21378505,74.15303738,16.93925234,4.234139929,-191.9899068,2.09487927,-78.9285481,0.760834812,70.64836449
142,Downward,TRUE,0.864608049,132.7984946,132.8536826,0.055188,69.46022727,51.27840909,73.4375,22.15909091,6.78502655,-357.7003523,1.339657873,-83.41450014,0.706446562,70.59659091
143,Downward,TRUE,0.660952985,132.9997846,133.0414366,0.041652,69.95335821,66.22201493,72.75186567,6.529850746,1.898275202,-105.7798628,1.964229222,-94.31082476,0.533010352,71.35261194
144,Downward,TRUE,0.595950067,134.0330922,134.0707602,0.037668,66.40268265,52.13327626,68.68578767,16.55251142,4.70606473,-207.9609139,2.761775134,-92.25771365,0.612245253,68.11501142
145,Complex,TRUE,0.715283036,134.260449,134.282537,0.022088,66.39384921,63.41765873,67.3859127,3.968253968,1.043192017,9.275746003,1.277271333,-87.23782789,0.732457901,66.88988095
146,Chevron,TRUE,0.678735971,135.2955589,135.3325429,0.036984,69.81435644,53.72524752,71.67079208,17.94554455,5.078289459,-139.9070037,2.291450829,-86.26597928,0.652939669,69.81435644
147,Chevron,TRUE,1,135.6411951,135.6599951,0.0188,68.21158844,60.23286503,69.54137567,9.308510638,2.307094624,-66.09097937,1.588592571,-89.39734852,0.447156219,68.21158844
148,Downward,TRUE,0.733094215,135.8048241,135.8420481,0.037224,67.89415829,52.1906407,70.40672111,18.2160804,5.68504193,-445.9719925,1.216181651,-99.79607644,0.436265942,67.89415829
149,Complex,TRUE,0.769973278,135.9366753,135.9671793,0.030504,67.08502024,63.03643725,68.09716599,5.060728745,1.335854287,-50.90229453,1.383140385,-91.31354337,0.608820807,67.08502024
150,Composite,TRUE,0.872740209,136.1135349,136.1972469,0.083712,70.43500993,38.47153961,75.57199624,37.10045662,8.909897256,-195.4375538,2.26493752,-75.99221135,0.684025075,69.86423368
151,Composite,TRUE,0.76955539,136.3179156,136.3907996,0.072884,62.5729927,60.74817518,66.22262774,5.474452555,1.953744351,-89.17255365,1.006025674,-71.82480642,0.800484633,64.39781022
152,Complex,TRUE,0.595640957,136.5078969,136.5544889,0.046592,62.94921875,56.6015625,63.4375,6.8359375,1.440930487,3.424720123,1.071140884,-80.54538581,0.684596099,62.4609375
153,Composite,TRUE,1,136.571545,136.580101,0.008556,49.99753755,41.93302142,97.04054831,55.10752688,14.05224727,-1451.537499,5.703471556,-95.56410164,0.551411395,49.99753755
154,Harmonic,TRUE,0.536503196,136.7046468,136.7852388,0.080592,62.21088435,38.40136054,63.91156463,25.51020408,5.366529412,-166.5908501,1.091102267,-71.26671833,0.779463946,62.21088435
155,Harmonic,TRUE,0.723902643,136.910075,136.973795,0.06372,63.75,52.72058824,65.58823529,12.86764706,3.268784299,-112.1075652,1.194950953,-69.61048363,0.814564146,64.66911765
156,Harmonic,TRUE,0.805128515,137.1245487,137.1740247,0.049476,62.91762673,58.88536866,70.98214286,12.09677419,2.842122799,-165.597923,1.395113691,-66.79995159,0.778497807,64.06970046
157,Composite,TRUE,1,137.1979049,137.2069689,0.009064,41.21917205,36.41147974,84.48840282,48.07692308,14.91528172,-2127.430136,4.430455016,-99.32295733,0.464569424,41.21917205
158,Harmonic,TRUE,0.891302645,137.3364115,137.3897475,0.053336,61.2342437,40.22584034,69.63760504,29.41176471,7.065985649,-416.6075091,1.095880053,-72.56519421,0.797293662,62.28466387
159,Composite,TRUE,0.640690088,137.5339876,137.5974076,0.06342,58.11621133,54.00436922,108.280685,54.27631579,16.60007226,489.7513882,2.630886722,-96.65171773,0.347657688,59.76094817
160,Composite,TRUE,0.620158374,137.7793203,137.8144323,0.035112,57.14673913,54.97282609,114.7554348,59.7826087,20.86558263,1285.511841,2.618667128,-101.7053772,0.323013976,57.14673913
161,Composite,TRUE,0.673476398,138.1808874,138.1886954,0.007808,105.8753801,101.8103395,107.9079005,6.097560976,1.76237004,694.1667777,1.081769269,-102.2864689,0.275710476,104.85912
162,Composite,TRUE,1,138.3906822,138.3940422,0.00336,60.19320548,52.44527159,80.33783358,27.89256198,9.595092104,-3920.085596,8.112295402,-99.93905012,0.236615602,55.54444515
163,Downward,TRUE,0.687421322,139.9092659,139.9487459,0.03948,68.03317536,57.96208531,74.54976303,16.58767773,3.896736678,-260.415817,2.099918865,-88.72092846,0.682078225,66.84834123
164,2Syllabes,TRUE,0.760032773,140.1348746,140.1690986,0.034224,67.50336022,55.40658602,68.84744624,13.44086022,4.095026118,-343.6405063,1.132228862,-98.95952482,0.365356038,68.17540323
165,Downward,TRUE,0.787450969,140.9137606,140.9421286,0.028368,67.0463198,56.25951777,68.9498731,12.69035533,3.571138803,-338.0878434,1.240860085,-93.88064736,0.561081875,67.0463198
166,2Syllabes,TRUE,0.796403706,141.3022219,141.3457699,0.043548,67.39583333,56.328125,83.02083333,26.69270833,6.504737424,160.1809337,2.535279082,-100.7014011,0.351924267,62.1875
167,Downward,TRUE,0.553879976,143.9697613,143.9955213,0.02576,67.4048913,60.61141304,70.39402174,9.782608696,3.095039696,-388.3774618,1.039332533,-107.6753035,0.257585094,66.58967391
168,Downward,TRUE,0.852148414,144.1648983,144.2143623,0.049464,67.55434783,53.9673913,73.5326087,19.56521739,5.216922373,-340.0656049,1.179529469,-101.4136478,0.344008426,72.44565217
169,Downward,TRUE,0.778227687,144.3656808,144.4118808,0.0462,66.90135542,52.97063253,71.04292169,18.07228916,4.854767496,-334.3200197,1.081315072,-100.0477725,0.38761756,67.27786145
170,2Syllabes,TRUE,0.740255773,144.5803886,144.6002606,0.019872,70.70133588,68.6632924,72.06003153,3.39673913,0.990773346,-150.048714,1.080257127,-102.507106,0.275207344,71.3806837
171,2Syllabes,TRUE,0.642459393,144.770033,144.798897,0.028864,71.35416667,64.53598485,72.86931818,8.333333333,2.367305629,-213.1663205,1.127035701,-102.4152677,0.295591166,70.59659091
172,Downward,TRUE,0.736422658,144.9608842,145.0011802,0.040296,69.51704545,58.15340909,74.0625,15.90909091,3.314415759,-179.4840288,2.049650021,-104.9280727,0.332196192,68.94886364
173,Chevron,TRUE,0.642533302,145.1709103,145.1889823,0.018072,68.97410359,63.49601594,69.97011952,6.474103586,1.847742574,-206.2415049,1.554019205,-103.722269,0.41087358,69.47211155
174,Downward,TRUE,0.635780275,179.1076183,179.1237303,0.016112,65.79225352,62.85798122,66.37910798,3.521126761,1.056769451,-213.7198887,1.067129544,-106.0279331,0.365907334,65.20539906
175,2Syllabes,TRUE,0.674676538,179.2613793,179.3055393,0.04416,67.1875,58.06587838,69.55236486,11.48648649,2.630560192,-193.6686978,1.107078744,-101.4358263,0.310383846,64.82263514
176,2Syllabes,TRUE,0.654158533,179.4507171,179.4968131,0.046096,67.75467842,56.09423066,73.35169335,17.25746269,4.343566219,-282.1807999,1.635340602,-99.24841464,0.397956826,70.55318588
177,Downward,TRUE,0.729488611,179.6779114,179.7241114,0.0462,71.50622038,54.62233412,72.98726303,18.36492891,5.307143316,-262.7758478,1.900920378,-100.7912478,0.409286003,72.39484597
178,Downward,TRUE,0.713052511,181.1822051,181.2021851,0.01998,67.94763514,62.54222973,69.29898649,6.756756757,1.941663892,-224.1457274,1.200588268,-99.57679333,0.495116329,67.94763514
179,2Syllabes,TRUE,0.640947938,181.3756065,181.4072865,0.03168,68.11440678,51.51836158,70.58615819,19.06779661,4.930835584,-508.2199317,1.248008829,-103.5445374,0.292595539,69.8799435
180,Complex,TRUE,0.758876383,181.9665117,181.9949077,0.028396,96.00543478,91.92934783,98.99456522,7.065217391,1.772866492,151.374101,1.257213637,-97.49222103,0.504617895,96.82065217
181,Complex,TRUE,0.623279393,182.1531096,182.1693216,0.016212,64.23646907,61.65914948,66.81378866,5.154639175,1.194341103,-107.0271777,1.299916174,-106.850501,0.331847199,63.59213918
182,Downward,TRUE,0.626588821,182.1968541,182.2087341,0.01188,76.50568182,73.47537879,79.53598485,6.060606061,2.079939217,-495.4351659,1.040128928,-107.7512473,0.303868242,78.77840909
183,2Syllabes,TRUE,0.63228327,182.3713334,182.3998934,0.02856,93.39285714,58.57142857,97.85714286,39.28571429,12.88478053,811.197362,2.467394156,-99.12720509,0.405682489,89.82142857
184,Downward,TRUE,0.802828014,182.5529298,182.5785338,0.025604,63.8829023,53.46623563,67.83405172,14.36781609,3.709094475,-364.4100557,1.617681785,-104.5753747,0.360000143,65.67887931
185,2Syllabes,TRUE,0.819292843,182.712014,182.75569,0.043676,67.98611111,61.04166667,72.15277778,11.11111111,3.212453737,-205.257817,1.199204255,-97.30896423,0.392031466,72.15277778
186,Downward,TRUE,0.836199701,182.897815,182.942695,0.04488,63.65853659,50.54878049,69.45121951,18.90243902,6.034843844,-422.0239793,1.124333625,-102.2479812,0.365694006,67.01219512
187,2Syllabes,TRUE,0.747454226,183.0674943,183.1273983,0.059904,69.32291667,51.74479167,88.85416667,37.109375,7.073510864,-116.3228455,2.020792275,-99.72575844,0.349657535,69.32291667
188,Downward,TRUE,0.874247551,183.2586689,183.3101489,0.05148,68.33111702,57.69281915,72.58643617,14.89361702,5.090556435,-279.0151866,1.506727365,-94.35653638,0.577965527,68.33111702
189,2Syllabes,TRUE,0.721058726,183.4259903,183.4940303,0.06804,68.92857143,56.13095238,84.10714286,27.97619048,6.483297935,97.18932582,2.406544242,-98.99770021,0.396225528,70.41666667
190,Downward,TRUE,0.646782637,183.6153933,183.6650573,0.049664,68.27724359,52.25160256,75.32852564,23.07692308,6.224252498,-366.6047729,1.986830302,-101.0342615,0.399126258,72.12339744
191,Downward,TRUE,0.678797841,183.8114943,183.8669343,0.05544,65.65340909,51.73295455,71.61931818,19.88636364,7.512369882,-427.6174819,1.207543298,-100.3538184,0.394139824,71.05113636
192,Chevron,TRUE,0.772603691,184.0266328,184.0566888,0.030056,64.38626126,54.25112613,65.51238739,11.26126126,2.585127418,-73.32944184,1.666425177,-101.7030792,0.401462312,65.51238739
193,Upward,TRUE,0.567325473,190.1760378,190.1805738,0.004536,93.10855263,89.81907895,93.76644737,3.947368421,1.464075369,683.7530334,1.309404076,-101.4358239,0.400050896,93.76644737
194,Downward,TRUE,0.723737001,190.3054692,190.3390692,0.0336,70.88541667,65.41666667,72.70833333,7.291666667,1.842475851,-166.6007525,1.147892335,-96.63459017,0.527650791,71.14583333
195,2Syllabes,TRUE,0.735834718,190.4934671,190.5605391,0.067072,70.93155894,63.80228137,83.28897338,19.48669202,4.177667877,33.22984359,2.27884412,-91.67791852,0.521936406,71.40684411
196,Downward,TRUE,0.640080273,190.693951,190.745251,0.0513,70.57910839,62.05638112,73.42001748,11.36363636,2.603234635,-124.9352484,1.548905347,-90.12526293,0.640414322,69.48645105
197,2Syllabes,TRUE,0.744349182,190.9130916,190.9907396,0.077648,69.97334123,61.67950237,95.44727488,33.76777251,8.260081012,168.1660164,2.753918334,-95.59686737,0.405016757,91.89277251
198,2Syllabes,TRUE,0.74242425,191.1327583,191.1902063,0.057448,70,58.0952381,97.5297619,39.43452381,11.153134,187.2511239,2.186891474,-89.20110189,0.599550587,96.78571429
199,Upward,TRUE,0.836886346,191.3467772,191.3784572,0.03168,96.52149321,84.64366516,98.21832579,13.57466063,3.76506595,225.3702912,2.095380464,-89.75533332,0.678056745,97.08710407
200,Downward,TRUE,0.544573188,192.7969289,192.8123649,0.015436,65.79495614,64.1502193,70.18092105,6.030701754,1.324679312,41.30072905,1.425130318,-102.349279,0.414697452,65.79495614
