ID,Label,Accepted,Score,Begin Time (s),End Time (s),Call Length (s),Principal Frequency (kHz),Low Freq (kHz),High Freq (kHz),Delta Freq (kHz),Frequency Standard Deviation (kHz),Slope (kHz/s),Sinuosity,Mean Power (dB/Hz),Tonality,Peak Freq (kHz)
201,Downward,TRUE,0.798078299,192.9910823,193.0398383,0.048756,68.08185146,55.52955021,70.69691423,15.16736402,3.716397228,-179.0763299,1.691244688,-96.99076098,0.513448057,70.17390167
202,Downward,TRUE,0.680364132,193.1807009,193.2338369,0.053136,69.61538462,61.01214575,73.66396761,12.65182186,3.006017205,-174.1020476,1.295997687,-97.08367463,0.470823656,72.65182186
203,Downward,TRUE,0.681221843,193.3659699,193.4174899,0.05152,69.15178571,64.24107143,74.0625,9.821428571,2.059355739,-102.1842522,1.589274743,-93.72331316,0.567712294,70.9375
204,Downward,TRUE,0.633234918,193.5568725,193.6033365,0.046464,68.6869856,60.45653292,74.34542181,13.88888889,2.86541157,-168.5865908,1.387738725,-99.65116761,0.435417931,68.6869856
205,Complex,TRUE,0.810039997,193.7585756,193.8018356,0.04326,69.6875,65.45362903,71.50201613,6.048387097,1.627081817,-50.04781077,1.855419252,-95.02858418,0.605397887,69.8891129
206,Downward,TRUE,0.80729425,193.9395446,193.9866686,0.047124,69.7737069,56.30387931,71.92887931,15.625,3.659780193,-174.5395393,1.368001042,-93.23819223,0.574211569,70.8512931
207,Downward,TRUE,0.894192755,194.1239778,194.1822978,0.05832,69.38400206,55.49511317,72.47042181,16.97530864,4.062552918,-142.450418,1.829657748,-95.76907047,0.528344967,65.78317901
208,Downward,TRUE,0.672239125,194.3338193,194.3723793,0.03856,68.93336777,57.5697314,70.48295455,12.91322314,3.260285566,-158.5985088,1.499095584,-93.8238831,0.566832068,69.96642562
209,Downward,TRUE,0.811970234,194.517321,194.565057,0.047736,69.50854701,56.42094017,74.0491453,17.62820513,3.964454616,-188.102133,1.996917152,-95.18183085,0.541171642,68.70726496
210,Downward,TRUE,0.806233764,194.7116478,194.7508398,0.039192,70.29497664,52.77161215,71.46320093,18.69158879,4.477390389,-279.843787,1.393784242,-94.66176935,0.553837623,70.29497664
211,Downward,TRUE,0.560360432,195.9881416,196.0162936,0.028152,65.1347863,51.24589741,66.9463805,15.70048309,5.852960779,-608.2977944,1.201260666,-100.462217,0.430272421,64.53092156
212,Downward,TRUE,0.759482801,196.1710838,196.2013238,0.03024,68.77221564,58.40491706,70.84567536,12.44075829,3.377984086,-221.730701,1.703608078,-90.68799099,0.677203445,69.66084123
213,Upward,TRUE,1,196.2254106,196.2320026,0.006592,95.48659512,94.27886566,97.29818933,3.019323671,1.252200565,-11.33266316,1.524321615,-105.4010865,0.381535911,95.48659512
214,Downward,TRUE,0.804002941,196.6922058,196.7101578,0.017952,67.59308511,58.94946809,69.58776596,10.63829787,3.373966611,-409.5755621,1.681477452,-95.09167205,0.595609702,66.92819149
215,Downward,TRUE,0.82343936,196.8967356,196.9296636,0.032928,69.01649746,51.88451777,73.45812183,21.57360406,5.889539471,-387.0674141,2.420965579,-90.34755331,0.657519082,70.28553299
216,Complex,TRUE,0.737730503,197.1014085,197.1334845,0.032076,72.8227459,70.26127049,73.84733607,3.586065574,1.119398141,-86.40601831,1.185903747,-76.06431047,0.840678391,72.8227459
217,Chevron,TRUE,0.726388097,198.784624,198.806944,0.02232,56.85600829,48.56871547,60.30904696,11.74033149,3.683117969,-314.15873,1.400732016,-90.4191427,0.690710451,59.61843923
218,Downward,TRUE,0.679700077,199.1415914,199.1780234,0.036432,69.24278846,50.91346154,74.35096154,23.4375,6.266794878,-400.3603321,2.342988347,-83.08008,0.757691219,70.14423077
219,Downward,TRUE,0.908795118,199.3475644,199.3890364,0.041472,68.5378886,51.05084197,70.48089378,19.43005181,5.651846367,-353.566182,1.251544766,-82.13596693,0.795900398,69.18555699
220,Upward,TRUE,0.587443292,204.4943843,204.5097563,0.015372,64.21195652,59.79619565,67.94836957,8.152173913,2.770903443,514.2984224,1.212378329,-106.2400301,0.349125939,65.23097826
221,Complex,TRUE,0.831898808,209.4600741,209.4979141,0.03784,72.8591629,66.07183258,83.04015837,16.96832579,3.550358911,165.8259143,1.830081991,-91.3907351,0.638306406,71.72794118
222,Complex,TRUE,0.67400825,209.8013648,209.8259808,0.024616,67.11538462,58.87362637,71.92307692,13.04945055,3.332415312,-64.83797889,1.98112356,-103.5695139,0.403771744,67.8021978
223,Chevron,TRUE,0.60554713,210.2935195,210.3119155,0.018396,66.72659817,63.01655251,68.15353881,5.136986301,1.626800108,-176.9653776,1.272672506,-102.8906017,0.380931091,67.58276256
224,Complex,TRUE,0.680613995,210.4721389,210.5243509,0.052212,68.4375,58.6548913,74.41576087,15.76086957,4.583574139,-191.0596315,2.068175952,-97.2073438,0.514496179,71.1548913
225,Downward,TRUE,0.792388618,210.6464977,210.6998737,0.053376,69.98095878,63.70855735,74.01321685,10.3046595,2.72322692,-133.9794693,1.532857711,-93.30494772,0.611520895,70.87701613
226,Downward,TRUE,0.829128683,210.8317989,210.8938389,0.06204,69.08687943,63.54609929,71.5248227,7.978723404,2.189321701,-95.62192379,1.278983087,-94.57954989,0.545989847,68.86524823
227,Downward,TRUE,0.746961415,211.0242192,211.0762952,0.052076,69.0692446,65.4721223,72.66636691,7.194244604,2.015037419,-104.9332888,1.310139356,-91.04971067,0.66126229,69.0692446
228,Downward,TRUE,0.67941606,211.2129413,211.2604733,0.047532,69.12126068,61.10844017,74.99732906,13.88888889,3.404272213,-213.6481469,1.659678273,-95.01350662,0.549972568,70.72382479
229,Complex,TRUE,0.709839404,211.4119173,211.4493093,0.037392,69.03183765,63.44240675,72.58874822,9.146341463,2.835383229,-106.6984212,1.700249855,-101.4516135,0.411940572,70.55622789
230,Chevron,TRUE,0.659195423,211.5967565,211.6176365,0.02088,70.60105364,64.8539272,72.03783525,7.183908046,1.950737944,-110.813131,1.78252951,-99.87362023,0.437211208,69.64319923
231,Chevron,TRUE,0.80824846,211.7794591,211.8133391,0.03388,68.43235597,60.71630658,69.46116255,8.744855967,2.720229868,-68.87107055,1.748934969,-93.50183261,0.604291633,69.46116255
232,Complex,TRUE,1,212.3587641,212.3803641,0.0216,61.08072203,54.86525241,61.77132976,6.906077348,2.485456936,-281.9899251,1.089926509,-108.1440635,0.286747227,61.77132976
233,Complex,TRUE,0.707399547,212.5285991,212.5431191,0.01452,67.65060241,62.7560241,71.03915663,8.28313253,3.004280498,529.2990252,1.205557369,-107.1332758,0.326536323,69.53313253
234,Downward,TRUE,0.745643973,213.1734484,213.2159284,0.04248,68.24090085,51.66631521,71.69393952,20.02762431,7.122494962,-489.635485,1.308506847,-96.58331678,0.512931574,71.00333179
235,Complex,TRUE,0.671817958,215.1881707,215.2319467,0.043776,69.70588235,58.02768166,72.30103806,14.2733564,5.452625279,-279.8443393,2.294383442,-105.2363191,0.2905827,72.30103806
236,Chevron,TRUE,0.795397401,215.3952259,215.4219939,0.026768,70.83333333,64.0625,71.35416667,7.291666667,1.880913124,-148.1439495,1.278281607,-93.09326622,0.633276517,71.35416667
237,Downward,TRUE,0.595282733,215.5935421,215.6143861,0.020844,59.96778351,53.84664948,62.22293814,8.37628866,2.766986834,-270.6345937,1.656969466,-106.7933279,0.320763432,60.28994845
238,Downward,TRUE,0.797875702,215.7658612,215.7917612,0.0259,68.07432432,57.60135135,69.76351351,12.16216216,3.529581165,-415.8397028,1.156518764,-100.7058648,0.452789872,69.08783784
239,Downward,TRUE,0.729215622,217.0245667,217.0385947,0.014028,63.69047619,57.73809524,64.43452381,6.696428571,1.980002697,-429.5957952,1.110882976,-103.1326504,0.403874176,61.45833333
240,Complex,TRUE,0.644898057,217.2090433,217.2433153,0.034272,70.31185999,59.94600633,72.75088438,12.80487805,3.5913507,-248.2558537,1.434583406,-99.50725491,0.44173297,71.53137218
241,Complex,TRUE,0.657292664,217.4110537,217.4379817,0.026928,67.37457648,63.36388129,71.38527167,8.021390374,2.399275544,131.4780658,1.304196656,-102.1810359,0.376749356,71.38527167
242,2Syllabes,TRUE,0.600431919,217.6048891,217.6210891,0.0162,66.25,60.73529412,81.875,21.13970588,3.461139467,-141.3815974,2.360046618,-105.7336158,0.245357271,67.16911765
243,Chevron,TRUE,0.667476177,220.4258795,220.4512995,0.02542,71.25303398,62.15109223,71.8598301,9.708737864,2.398185357,-102.9428896,1.452734449,-98.74705738,0.481091325,71.25303398
244,Downward,TRUE,0.818926096,221.3516205,221.3771085,0.025488,64.9805791,52.26871469,66.39300847,14.12429379,4.035796531,-410.2951589,1.217890712,-104.7005168,0.330609046,66.39300847
245,Downward,TRUE,0.748196483,221.554,221.575112,0.021112,64.28620219,53.35724044,67.01844262,13.66120219,3.966429555,-549.8112457,1.252719966,-102.7972204,0.383143163,62.23702186
246,2Syllabes,TRUE,0.678695202,221.9568278,221.9885958,0.031768,67.57625598,57.40879187,69.96860048,12.55980861,3.408730512,-299.4891098,1.306888178,-103.8632537,0.287141095,68.17434211
247,Downward,TRUE,0.804068685,222.1525075,222.1936795,0.041172,70,58.63636364,73.97727273,15.34090909,3.626299963,-190.0695859,1.71659757,-87.26645444,0.68692955,73.40909091
248,Downward,TRUE,0.634290874,222.3469067,222.3854267,0.03852,69.71656977,55.18168605,73.78633721,18.60465116,5.101067279,-362.1982056,1.416314135,-93.51601283,0.55629967,70.87936047
249,Chevron,TRUE,0.563769579,222.5593463,222.5767143,0.017368,66.52308252,59.82665394,67.26713013,7.44047619,1.923270115,-339.3900007,1.102734438,-104.1395105,0.280361785,67.26713013
250,Upward,TRUE,0.671503544,222.7490294,222.7570374,0.008008,84.68063187,81.24656593,86.74107143,5.494505495,1.612936794,600.3611773,1.08233513,-103.4116438,0.345482455,83.99381868
251,Chevron,TRUE,0.730959237,222.9451502,222.9702382,0.025088,69.0625,64.61805556,70.72916667,6.111111111,1.759199242,-147.8321214,1.320916114,-98.50710928,0.500946275,68.50694444
252,Chevron,TRUE,0.74779129,223.1389311,223.1691951,0.030264,69.36698718,62.95673077,70.64903846,7.692307692,2.112369098,-140.2603927,1.237283488,-99.61647071,0.447453973,66.80288462
253,Chevron,TRUE,0.738563061,223.3342832,223.3649192,0.030636,72.06730769,66.65865385,73.87019231,7.211538462,2.134142203,-81.70620679,1.326586082,-89.7062228,0.703363813,73.87019231
254,Chevron,TRUE,0.696321666,223.5239631,223.5483711,0.024408,70.17146018,64.64048673,71.27765487,6.637168142,1.954770026,-119.0513162,1.407953559,-93.02292825,0.593668199,71.27765487
255,Complex,TRUE,0.585974216,223.7236671,223.7400831,0.016416,92.3718318,89.49164747,95.25201613,5.760368664,1.54208702,-153.6929312,1.425330049,-98.67845831,0.54693276,92.3718318
256,Downward,TRUE,0.714882553,224.0815629,224.0971149,0.015552,64.56414676,55.92359377,66.29225736,10.36866359,3.218712484,-603.547399,1.152098282,-105.8613309,0.285356318,66.29225736
257,2Syllabes,TRUE,0.797471523,259.4381445,259.4950845,0.05694,64.65561224,51.9005102,79.32397959,27.42346939,7.435502413,253.4284467,1.719389348,-99.98141771,0.380374459,62.74234694
258,Downward,TRUE,0.83914125,259.610318,259.676902,0.066584,68.56004902,49.56495098,77.75122549,28.18627451,7.522801712,-334.0650202,1.569028875,-89.23158857,0.616222,71.01102941
259,Downward,TRUE,0.911129594,259.804846,259.876894,0.072048,70.33088235,58.7762605,75.58298319,16.80672269,3.894372371,-160.8108896,1.299206224,-82.65869363,0.738792202,68.23004202
260,Downward,TRUE,0.881367207,260.0063131,260.0750171,0.068704,69.55534141,58.54212555,78.91657489,20.37444934,4.548743424,-211.1917698,1.296955576,-79.97249081,0.76987418,69.55534141
261,Complex,TRUE,0.84449935,260.1874754,260.2563554,0.06888,69.20040486,56.04251012,73.24898785,17.20647773,4.513228125,-169.2090542,1.740406041,-87.51958852,0.634367762,71.73076923
262,Complex,TRUE,0.849237084,260.3869862,260.4434942,0.056508,71.16087545,66.4226083,75.8991426,9.476534296,2.518130851,-130.4101847,1.37987069,-80.44406075,0.760915548,71.38650722
263,Complex,TRUE,0.921735704,260.5724099,260.6307299,0.05832,70.92135609,64.46379151,75.0726476,10.60885609,2.421962006,-109.14461,1.438368346,-83.8790659,0.740025615,69.53759225
264,Complex,TRUE,0.715877593,260.7847358,260.8287358,0.044,71.82518116,70.46648551,75.44836957,4.981884058,1.592387383,-81.34098139,1.470452996,-80.62922298,0.744314183,71.37228261
265,Complex,TRUE,0.724929452,260.9740072,261.0013072,0.0273,77.15561224,68.22704082,78.43112245,10.20408163,2.626670493,226.464101,1.770929174,-92.50191888,0.611152717,72.05357143
266,Upward,TRUE,0.54800725,261.1599137,261.1621057,0.002192,67.79881387,56.84990876,69.62363139,12.77372263,5.459224563,1997.975385,7.110456038,-103.4804427,0.253941238,69.62363139
267,Downward,TRUE,0.857931912,263.4167535,263.4490895,0.032336,66.4324422,50.17521676,68.23880058,18.06358382,5.495467071,-473.1751849,1.224064516,-96.07672831,0.541502152,67.51625723
268,Downward,TRUE,0.652915955,263.5944807,263.6202727,0.025792,69.35406699,55.59808612,70.55023923,14.95215311,3.577043125,-135.9708261,1.632906045,-96.71613717,0.507901777,68.75598086
269,Complex,TRUE,0.64340955,263.8047163,263.8450363,0.04032,62.74254854,49.77574356,70.00395933,20.22821577,5.313583737,-206.7435466,2.984463375,-98.28116682,0.470153564,65.85458174
270,Downward,TRUE,0.731981456,263.9731905,264.0259705,0.05278,67.07107843,49.30147059,71.36029412,22.05882353,6.590104026,-326.8437183,1.676331504,-83.70402814,0.729681603,70.13480392
271,Downward,TRUE,0.883125365,264.1557983,264.2108783,0.05508,69.39338235,55.17769608,73.31495098,18.1372549,4.230273647,-201.5957898,1.491542158,-80.32051279,0.712252537,70.86397059
272,Downward,TRUE,0.877818406,264.359365,264.417541,0.058176,69.653633,49.02555419,77.96644089,28.9408867,6.309252036,-244.2856216,2.523201431,-75.76375512,0.774587195,70.57727833
273,2Syllabes,TRUE,0.615267515,264.5552745,264.6340185,0.078744,69.95489691,52.55798969,106.681701,54.12371134,11.92291147,138.5936264,3.353568185,-90.07027293,0.48129884,73.17654639
274,2Syllabes,TRUE,0.871176183,264.7584332,264.8080652,0.049632,69.65939153,54.44775132,104.7123016,50.26455026,9.662467121,-167.87435,3.865013717,-91.26916348,0.487742025,71.64351852
275,Complex,TRUE,0.808521211,264.9627478,265.0176558,0.054908,69.05526062,62.78112934,72.91626448,10.13513514,3.654581136,-181.6255919,1.3316906,-90.23985302,0.530417568,72.91626448
276,Complex,TRUE,0.749956369,265.1799319,265.2252919,0.04536,67.0675738,63.3775369,70.7576107,7.380073801,2.646592013,-161.6251187,1.407669746,-92.06694276,0.567317312,70.7576107
277,Complex,TRUE,0.560613334,265.3847665,265.4187265,0.03396,59.95921138,51.81660574,64.1405494,12.32394366,4.452226673,-287.9672538,2.171223557,-103.6066333,0.361466922,63.26026771
278,Complex,TRUE,0.722282946,265.5775129,265.6042009,0.026688,92.11581541,90.32370072,94.80398746,4.480286738,0.783730093,77.48143917,1.15446261,-86.981901,0.755499543,92.11581541
279,Upward,TRUE,0.670557618,266.1133974,266.1258414,0.012444,71.58967391,68.87228261,73.62771739,4.755434783,1.477604046,411.249017,1.054982819,-93.43478632,0.603800501,70.23097826
280,Complex,TRUE,0.701730251,266.465105,266.503241,0.038136,64.41337719,57.28618421,67.70285088,10.41666667,3.96304194,-260.8663123,1.74988139,-93.63973039,0.555180717,66.60635965
281,Downward,TRUE,0.860924602,266.6369716,266.6978076,0.060836,68.79680617,53.37830396,73.20209251,19.82378855,5.92531528,-276.5150093,1.560763401,-88.36985258,0.664991489,69.34746696
282,Complex,TRUE,0.876903176,266.8210159,266.8805239,0.059508,69.08158397,60.49379771,71.94417939,11.45038168,3.026878889,-87.30921131,1.516958109,-86.2211563,0.725674134,70.03578244
283,Complex,TRUE,0.856401801,267.0082324,267.0678484,0.059616,68.29535199,60.1726083,71.90546029,11.73285199,3.302899034,-136.1331019,1.609045696,-92.74182318,0.597756334,71.90546029
284,Complex,TRUE,0.743526101,267.2040162,267.2403242,0.036308,71.19824841,68.01353503,72.39251592,4.378980892,1.022620541,-23.55540488,1.384213468,-80.42509884,0.802163928,71.99442675
285,Complex,TRUE,0.730165422,267.4289747,267.4485267,0.019552,57.93882979,53.28457447,59.93351064,6.64893617,2.126700377,-226.7094984,1.349982806,-101.5362616,0.436010042,58.6037234
286,Downward,TRUE,0.72364831,267.5905598,267.6320878,0.041528,67.15277778,51.18055556,72.01388889,20.83333333,7.810850413,-583.3538309,1.234009369,-95.69871351,0.530346269,69.93055556
287,Complex,TRUE,0.654931128,267.8297134,267.8571054,0.027392,57.73088036,52.76592709,58.60704858,5.841121495,1.916851996,-158.4340495,1.190572203,-104.3207217,0.279300259,58.60704858
288,Complex,TRUE,0.709475458,267.9947244,268.0343724,0.039648,69.20550847,56.49364407,71.85381356,15.36016949,3.437208503,-194.9635652,1.4833173,-94.90949781,0.540117799,71.85381356
289,Upward,TRUE,0.695720792,268.2135018,268.2374218,0.02392,80.63988095,75.76975108,81.18100649,5.411255411,1.705519731,219.0959417,1.082039609,-102.3828946,0.399886569,80.09875541
290,Complex,TRUE,0.560308695,268.3977188,268.4185748,0.020856,81.8367616,80.25448312,85.52874473,5.274261603,1.067118458,-117.7587485,1.268722533,-105.9358672,0.358958961,81.8367616
291,Downward,TRUE,0.687856853,268.9713813,268.9847413,0.01336,55.32738095,50.86309524,60.53571429,9.672619048,3.19449836,-765.2251156,1.064185182,-105.0456753,0.347246215,53.0952381
292,Downward,TRUE,0.662440717,269.1672063,269.2075823,0.040376,69.17779126,55.22148058,72.81856796,17.59708738,4.676839088,-254.5673751,1.98888402,-93.72977134,0.550484772,70.99817961
293,Downward,TRUE,0.659286141,269.3406493,269.4010653,0.060416,68.53771097,53.24235232,77.5039557,24.26160338,4.715131898,-193.9138587,2.701137342,-94.24046183,0.53312145,72.22969409
294,Downward,TRUE,0.713795185,269.5309441,269.5889241,0.05798,68.92857143,52.74553571,74.50892857,21.76339286,5.110704262,-247.992484,1.408919093,-93.96602939,0.52564298,72.27678571
295,Downward,TRUE,0.853961766,269.7502732,269.7978732,0.0476,69.63127615,60.74006276,74.33838912,13.59832636,3.855408158,-217.3667134,2.092019733,-91.21449366,0.618690987,72.24633891
296,Complex,TRUE,0.62904644,269.9501981,269.9796621,0.029464,67.1752451,60.80269608,67.1752451,6.37254902,2.064329866,-26.51205438,1.586321448,-94.72641855,0.603026241,67.1752451
297,Upward,TRUE,1,269.9977337,270.0049097,0.007176,92.98982188,91.32315522,95.48982188,4.166666667,1.590522526,510.132983,1.828125122,-102.3546951,0.456512743,93.82315522
298,2Syllabes,TRUE,0.659102976,270.8871282,270.8921202,0.004992,66.29989789,64.70754121,67.09607624,2.388535032,0.839245664,-467.8398389,1.081769269,-105.2380288,0.246914242,66.29989789
299,Downward,TRUE,0.767049909,272.9946196,273.0182836,0.023664,68.23170732,61.2195122,69.75609756,8.536585366,2.212651559,-236.3936974,1.267950429,-96.66607718,0.585223181,69.14634146
300,Complex,TRUE,0.76541543,274.1324503,274.1572903,0.02484,57.24759615,53.94230769,61.15384615,7.211538462,2.841279878,-352.1320025,1.151913507,-109.5830386,0.25130316,53.94230769
301,Downward,TRUE,0.765722096,276.1211108,276.1515308,0.03042,67.74234694,56.2627551,69.65561224,13.39285714,3.591898382,-266.4599539,1.401146804,-101.9510742,0.43400966,68.38010204